sku,name,price
48-2586944,Wheat - Soft Kernal Of Wheat,93.15
55-4451992,Water Chestnut - Canned,2.2
17-3035253,Beets - Golden,71.42
87-0718495,"Pasta - Fett Alfredo, Single Serve",44.46
09-8086714,Radish,42.57
31-1163260,Plasticspoonblack,80.05
33-2795222,Cheese Cloth No 100,33.11
65-2543216,Cheese - Mozzarella,8.51
54-8857247,Miso Paste White,92.65
44-3995800,Energy - Boo - Koo,56.29
79-2688050,Cream Of Tartar,28.75
01-5239129,Drambuie,72.02
10-0996730,French Pastry - Mini Chocolate,80.36
91-5509464,Sherbet - Raspberry,89.63
64-0560785,Chocolate Bar - Smarties,11.91
37-7973854,Energy Drink - Franks Pineapple,75.35
70-2649577,"Crab - Dungeness, Whole, live",43.15
14-6975885,Tea - Herbal I Love Lemon,96.35
57-4521634,Ecolab - Power Fusion,32.42
71-0792505,Vanilla Beans,35.24
52-3347817,Tea - Green,57.23
57-4259550,Pasta - Orecchiette,83.45
80-5985580,Lobster - Live,2.62
82-4603276,Crackers - Melba Toast,41.57
24-7243816,"Wine - White, French Cross",23.89
29-0351471,Yogurt - French Vanilla,29.74
59-9837201,Wine - Cotes Du Rhone Parallele,27.19
14-3306676,Cake - Mini Potato Pancake,78.31
74-8009529,"Tart Shells - Savory, 4",61.23
91-7890013,Sloe Gin - Mcguinness,39.44
23-3397414,Towels - Paper / Kraft,18.98
86-9823929,Marjoram - Fresh,24.12
95-7055050,"Quail - Whole, Bone - In",68.44
00-6927198,"Beef - Kindney, Whole",22.12
38-1269886,Tomatoes - Heirloom,87.72
55-8072674,"Oil - Shortening,liqud, Fry",3.46
05-2941034,Beef - Tenderloin,32.42
35-5457588,Spice - Montreal Steak Spice,43.04
41-8547065,"Cheese - Cheddar, Old White",54.22
77-0335422,Asparagus - Mexican,21.97
87-3296863,Sauce - Hoisin,1.94
69-9599939,"Salmon - Whole, 4 - 6 Pounds",44.03
94-2883126,Cloves - Ground,23.83
44-1863518,Canadian Emmenthal,96.86
13-0471074,Sesame Seed Black,92.07
27-3506539,Beer - Maudite,56.73
32-9249300,Ham - Cooked Bayonne Tinned,79.06
37-6888032,Flavouring Vanilla Artificial,40.24
16-5371039,Goat - Leg,9.79
93-9768527,Soup - Base Broth Beef,75.56
23-1123934,Cookie Chocolate Chip With,16.08
95-3957186,"Beef - Rib Roast, Cap On",53.79
53-2797439,Tandoori Curry Paste,31.37
49-0882479,Napkin White - Starched,65.53
52-7321632,Honey - Lavender,66.71
56-9040138,"Doilies - 8, Paper",72.11
71-8700684,Soup Campbells - Italian Wedding,91.23
23-2263755,Waffle Stix,89.87
96-7419849,Pepper - Chili Powder,59.61
